ID,y
2178,90.59409
2180,97.98625
2185,114.13786
2189,86.20645
2190,115.98596
2192,104.90572
2194,108.818054
2200,119.74606
2201,93.52632
2203,113.62662
2204,90.62885
2205,109.70417
2209,111.72364
2213,103.688774
2214,93.628334
2215,112.93903
2216,93.42902
2218,93.385025
2219,104.47004
2220,94.177444
2222,91.95339
2223,113.61906
2225,113.07648
2226,95.33874
2230,92.64157
2233,115.41079
2234,111.36697
2235,90.62885
2236,78.85921
2237,91.32353
2240,118.91318
2241,92.14901
2248,103.40449
2249,94.960266
2250,114.721016
2252,113.37777
2253,94.318085
2254,112.736
2256,77.87558
2258,92.80646
2259,114.48728
2262,98.807
2265,92.008804
2266,101.3272
2269,96.46691
2271,94.21751
2273,95.766136
2274,113.828026
2275,94.03905
2277,101.76391
2279,90.62885
2280,78.195145
2282,97.98625
2283,102.200386
2288,91.47073
2289,114.84773
2291,97.91973
2292,117.571304
2297,94.20659
2298,114.38947
2299,94.26186
2300,113.971405
2301,91.66978
2304,99.18809
2305,106.69514
2306,98.807
2308,89.352585
2309,115.68097
2311,105.701324
2312,108.183235
2316,104.48487
2321,106.34614
2322,111.29974
2325,110.11428
2326,94.341255
2329,117.571304
2330,100.774155
2331,103.322685
2332,112.20135
2333,98.807
2334,101.6469
2335,108.265305
2337,109.39037
2338,93.53119
2340,112.20135
2342,131.94382
2345,95.97343
2349,95.40063
2351,78.6548
2352,96.34791
2354,110.56712
2355,124.791534
2357,113.07648
2358,93.61801
2360,94.15617
2361,110.56712
2364,94.03815
2366,99.13903
2369,101.86113
2370,94.30469
2371,111.89417
2373,117.35452
2374,92.950966
2376,113.25398
2378,113.65462
2382,93.675934
2383,92.1416
2386,103.59729
2387,97.876686
2389,126.65945
2390,117.64361
2392,92.4015
2398,112.20135
2399,96.21909
2400,102.21396
2401,110.55518
2402,94.59293
2404,101.758446
2407,112.24844
2408,113.879326
2409,121.80691
2412,80.81048
2413,97.45061
2415,95.92601
2420,107.831406
2422,93.79099
2423,100.34797
2426,93.4845
2432,106.237526
2434,91.53064
2435,128.73335
2436,112.7502
2438,109.81597
2440,114.969765
2443,94.68102
2444,95.968094
2447,103.40449
2450,94.005745
2454,93.179504
2455,115.89689
2459,98.807
2460,109.40527
2463,96.35917
2465,95.37755
2468,77.815834
2469,89.9073
2474,91.50709
2478,91.32801
2480,95.25751
2481,118.91318
2489,97.98625
2490,103.639984
2492,91.172516
2496,98.807
2497,117.48397
2500,94.10463
2505,98.98934
2507,91.93947
2508,109.70417
2509,93.951164
2510,79.766945
2513,90.59369
2515,97.98625
2518,92.1416
2519,111.61064
2520,92.1416
2521,112.77563
2523,110.745605
2525,94.49268
2529,110.85546
2530,89.16849
2533,112.67912
2535,90.4871
2538,105.33137
2544,109.33258
2553,111.06902
2556,90.26171
2558,89.46013
2559,112.98836
2560,90.41386
2561,111.60269
2562,89.35441
2563,112.1375
2564,90.556305
2565,115.30606
2567,103.30833
2572,92.18475
2575,96.80583
2576,124.93409
2577,95.43859
2578,98.12803
2579,120.79707
2580,91.934074
2582,115.69556
2583,93.68893
2587,94.46952
2589,112.6251
2590,95.70083
2591,110.85546
2594,91.6008
2597,97.4028
2598,103.956345
2599,95.45364
2600,100.559975
2602,108.61439
2603,92.18475
2604,99.010635
2606,113.78242
2607,76.935936
2608,102.09969
2613,109.70417
2614,94.978294
2615,111.21021
2617,112.52672
2620,97.388916
2623,116.99406
2624,93.94359
2627,109.70417
2629,76.935936
2630,99.00295
2632,89.9468
2636,94.16818
2639,98.53024
2640,103.9948
2642,110.85546
2644,103.89953
2646,111.478165
2647,92.722595
2649,91.93734
2650,107.92718
2652,103.57853
2653,99.66651
2655,106.27372
2657,112.09662
2659,109.64431
2662,92.12997
2663,118.782074
2664,91.63892
2665,103.733894
2670,94.12626
2671,105.8756
2672,95.40887
2675,103.57853
2677,110.84057
2679,118.08786
2683,112.22491
2684,95.650116
2685,90.6799
2688,103.62764
2689,91.05284
2690,100.33391
2693,111.73086
2694,110.74427
2697,94.47202
2699,94.97582
2703,93.583694
2705,102.69266
2709,77.1948
2710,90.18994
2711,122.03508
2712,90.247894
2713,91.43044
2714,113.09791
2715,90.413605
2717,91.77255
2718,107.83385
2720,114.348526
2721,96.226654
2726,91.12322
2728,92.81013
2731,101.11415
2732,111.031654
2734,90.53704
2736,103.19105
2737,92.85674
2738,101.72544
2739,131.29126
2746,92.75059
2749,103.93941
2751,127.00653
2752,102.88576
2753,93.164795
2757,103.65656
2758,94.218956
2759,109.64655
2760,102.81398
2762,109.82758
2764,91.06927
2765,111.44373
2769,120.07243
2771,103.842545
2774,92.27864
2776,90.411224
2777,119.134735
2778,92.85387
2779,117.70021
2782,91.34838
2784,94.09337
2787,104.96395
2789,89.393364
2792,92.05322
2798,94.95875
2799,102.38446
2800,96.42306
2801,81.24441
2802,91.84037
2804,92.612144
2807,100.51994
2808,93.69786
2809,125.58353
2811,117.08986
2812,95.51374
2814,90.44318
2816,94.684685
2817,115.437874
2818,109.1765
2820,111.35412
2821,75.30221
2822,89.61383
2823,105.24506
2824,94.6081
2826,91.25499
2829,95.271996
2834,95.24728
2835,76.48087
2838,92.09484
2839,110.94608
2840,92.96416
2841,113.11327
2842,96.13947
2846,119.62021
2848,94.03994
2849,91.74312
2850,113.09791
2851,94.36495
2853,98.22921
2854,110.85546
2858,110.09985
2861,92.54639
2864,91.172516
2865,118.782074
2866,111.410355
2867,89.328674
2868,109.00218
2870,112.75271
2877,106.44649
2878,109.70417
2880,111.82567
2882,78.69145
2883,100.42007
2884,100.09548
2885,102.90645
2887,96.29401
2888,108.705696
2889,99.72466
2890,102.485985
2891,103.299835
2892,116.49653
2893,95.28103
2898,109.73174
2899,87.49393
2900,111.73827
2901,95.151695
2909,95.038956
2910,111.21296
2911,108.97681
2913,113.528275
2914,97.12219
2918,88.95031
2919,113.33728
2920,94.67651
2921,109.70417
2922,100.766495
2923,106.221855
2925,110.85882
2926,90.60515
2927,112.84593
2929,110.79088
2933,89.09152
2934,111.628105
2936,113.41544
2941,102.71151
2942,92.08005
2943,112.61891
2945,104.56987
2950,94.44275
2951,112.644
2953,120.003075
2954,93.17104
2955,102.855354
2956,95.55262
2960,92.38194
2962,86.932
2963,105.431145
2964,103.90758
2966,78.47991
2967,96.345406
2968,112.79722
2969,92.433205
2971,94.005905
2972,94.818596
2974,96.47441
2975,108.46286
2977,121.84438
2980,112.92621
2981,91.72258
2983,93.07054
2984,105.40089
2985,117.51269
2986,107.38566
2987,94.818596
2989,92.87599
2990,111.33935
2991,95.67444
2992,80.1722
2995,100.816635
2996,102.220505
3002,112.931435
3004,114.243515
3005,114.2559
3006,94.23825
3010,100.76143
3011,107.14513
3014,92.04716
3015,91.729866
3016,91.47892
3017,113.91569
3018,91.31229
3021,102.845
3024,104.47381
3028,93.63908
3030,93.67905
3032,92.461685
3039,95.59046
3040,111.95396
3041,109.42952
3043,97.91261
3044,113.02927
3046,108.8269
3055,94.2035
3056,113.77382
3058,94.76301
3059,105.946144
3061,117.16417
3063,108.79748
3066,89.928314
3067,104.47381
3068,77.813835
3069,95.02474
3072,114.53654
3073,110.80414
3074,88.115685
3077,93.69779
3082,94.462265
3084,100.816635
3085,116.04885
3088,105.83377
3091,102.74374
3092,112.00652
3093,94.55143
3094,101.97774
3096,110.72272
3097,91.670105
3098,77.7042
3102,116.183014
3106,93.7745
3109,94.387474
3111,89.93972
3112,114.2559
3113,95.442566
3115,104.19112
3116,110.611534
3117,96.13378
3121,112.11383
3122,92.08467
3123,94.92981
3124,103.769226
3125,91.47892
3126,100.39391
3127,115.7493
3129,96.05564
3130,111.674614
3132,106.39086
3134,111.37552
3135,94.799576
3137,80.07912
3138,96.21904
3140,90.531944
3144,112.446655
3145,100.91637
3146,111.21021
3147,94.08998
3148,105.79396
3149,104.39774
3150,112.26707
3151,95.40551
3152,92.600365
3155,95.42738
3156,113.709915
3159,91.39102
3161,93.59687
3162,106.24028
3163,92.1256
3165,100.6894
3172,96.37081
3173,108.65171
3176,94.51844
3177,102.556366
3179,108.46286
3183,92.21624
3186,94.34817
3187,101.42259
3189,108.21214
3190,103.227234
3192,115.7493
3193,96.37081
3194,111.47414
3197,93.78474
3198,95.687386
3200,92.32627
3201,117.716896
3202,95.687386
3204,94.86782
3205,88.790306
3206,113.09499
3208,102.41722
3210,103.96718
3211,93.39826
3212,117.16417
3213,100.16322
3214,108.36556
3216,105.55081
3219,96.32277
3220,109.699814
3221,95.442566
3226,114.395706
3227,91.68249
3228,110.11464
3229,91.56954
3232,78.79265
3233,92.46911
3234,95.51044
3236,92.98171
3238,111.275536
3239,112.5358
3240,90.45686
3247,109.84727
3249,102.77779
3252,117.87809
3253,96.84378
3254,100.54951
3255,92.692924
3256,117.16554
3257,94.88344
3262,96.40815
3263,104.19054
3264,95.55262
3266,110.1968
3267,91.459236
3269,97.64287
3272,117.51269
3274,93.78474
3275,102.042725
3277,94.28608
3279,101.17877
3280,106.11939
3283,92.98661
3285,95.45339
3287,89.163536
3288,104.47381
3290,102.33606
3291,91.25367
3298,112.99488
3299,92.69005
3302,115.850266
3303,90.342026
3304,102.74672
3307,96.42161
3309,95.53471
3314,78.6367
3316,115.85853
3317,97.04533
3319,94.28951
3320,116.08973
3321,94.146225
3322,104.64439
3324,92.24541
3326,92.98563
3329,110.8357
3330,91.77633
3331,114.868034
3335,117.32171
3337,93.162994
3338,102.880516
3339,94.81842
3340,109.59734
3341,95.02321
3343,93.24715
3346,92.47409
3348,93.29158
3351,104.47381
3352,118.20041
3355,94.52915
3356,115.09548
3358,101.82306
3359,97.65012
3360,108.7674
3371,110.15554
3372,96.25532
3374,95.38284
3377,113.897446
3378,90.62909
3380,101.55201
3382,92.45518
3386,93.821594
3389,114.84122
3391,103.215805
3393,95.89605
3394,103.38535
3395,92.68583
3397,110.84762
3398,95.25645
3399,77.41302
3400,96.96005
3404,102.57203
3407,113.30288
3409,107.43641
3419,94.78112
3421,94.1182
3425,95.8506
3427,77.873924
3428,117.71003
3429,111.528336
3431,90.7832
3435,93.413765
3436,111.06722
3439,97.49439
3441,93.405235
3442,117.71003
3443,96.60549
3444,102.0611
3445,94.95683
3446,115.66672
3449,93.67905
3453,91.95976
3457,94.12916
3460,104.19085
3461,92.52075
3462,95.13015
3464,110.90757
3465,77.813835
3466,97.35514
3467,103.928185
3468,93.51057
3469,103.31675
3470,101.47448
3472,111.730644
3473,94.0695
3475,91.81955
3476,111.809944
3478,105.90499
3479,97.930374
3483,92.07391
3484,101.64052
3485,93.43405
3487,92.8184
3488,111.23893
3496,112.839066
3497,92.51347
3499,93.837456
3500,78.58326
3501,97.37801
3504,94.19305
3508,109.19962
3511,91.05585
3512,113.91864
3515,94.95536
3517,95.06063
3518,109.035866
3526,109.839806
3528,115.08977
3529,98.7905
3530,112.501236
3531,94.65697
3532,111.73409
3533,93.13308
3534,93.97971
3535,76.89623
3536,93.077354
3537,112.77111
3538,90.871475
3539,111.8466
3540,106.038055
3545,112.659035
3546,93.3155
3550,102.0251
3551,92.453575
3553,93.357544
3554,104.19085
3557,91.76435
3558,115.360054
3559,93.67905
3561,94.81805
3562,110.84762
3563,88.5118
3564,104.47381
3565,94.95683
3567,92.65597
3571,104.47381
3572,91.21695
3574,92.42656
3576,93.29564
3577,111.26557
3578,98.37786
3579,91.73864
3583,94.15274
3585,87.20665
3586,105.98045
3587,112.30383
3593,101.51002
3594,108.55798
3595,95.59046
3599,94.12748
3600,103.83793
3601,111.730644
3602,93.67905
3604,94.71082
3609,115.922775
3610,110.26213
3612,110.08029
